"id_table","id_res","num_res","avis","date_reg","date_res"
"01d6eef2-d294-47b7-a6fe-0f68b425eb16","39debf41-8300-41fc-a81b-7c658c3ff74b",169,NULL,"2022-08-18 12:53:10","2022-10-14 12:53:10"
"01d6eef2-d294-47b7-a6fe-0f68b425eb16","40be7146-0fdb-402c-a9b5-9a691deda4f2",133,NULL,"2022-07-06 14:10:50","2022-10-04 14:10:50"
"01d6eef2-d294-47b7-a6fe-0f68b425eb16","45f16df5-1fc3-4822-8134-e7f844de45d1",25,NULL,"2021-11-19 19:16:05","2022-01-15 19:16:05"
"01d6eef2-d294-47b7-a6fe-0f68b425eb16","65b1e12b-6465-46d2-96b4-0ad3e9b5a400",37,NULL,"2022-02-04 15:54:19","2022-03-01 15:54:19"
"01d6eef2-d294-47b7-a6fe-0f68b425eb16","71090405-b2c6-487e-8b1f-260d9af64dd2",61,"fresh-thinking","2021-12-05 19:59:29","2021-12-27 19:59:29"
"01d6eef2-d294-47b7-a6fe-0f68b425eb16","7487470a-0617-42cd-99fa-9b1304fa7c96",73,"hybrid","2022-08-30 02:34:06","2022-10-28 02:34:06"
"01d6eef2-d294-47b7-a6fe-0f68b425eb16","8101f195-0f76-4b34-8382-3c220c41c65f",13,NULL,"2022-06-27 02:03:36","2022-07-08 02:03:36"
"01d6eef2-d294-47b7-a6fe-0f68b425eb16","842940d0-910f-454c-bad5-25e58653f43b",145,"global","2022-01-11 09:13:58","2022-03-26 09:13:58"
"01d6eef2-d294-47b7-a6fe-0f68b425eb16","9a6cff77-ecb8-4a14-9026-de7bc82dfac8",157,"contextually-based","2022-01-01 18:32:00","2022-01-17 18:32:00"
"01d6eef2-d294-47b7-a6fe-0f68b425eb16","a20937eb-ea2a-42c5-b453-563b80cebd9f",109,NULL,"2022-07-19 20:43:25","2022-09-02 20:43:25"
"01d6eef2-d294-47b7-a6fe-0f68b425eb16","ab792e24-3fa5-42c1-8af7-64f302cabd53",121,NULL,"2022-06-05 05:18:08","2022-08-15 05:18:08"
"01d6eef2-d294-47b7-a6fe-0f68b425eb16","bb7af80b-55de-4d00-837c-06af5ba6056c",181,NULL,"2022-03-13 04:11:02","2022-06-05 04:11:02"
"01d6eef2-d294-47b7-a6fe-0f68b425eb16","c54effc1-dde3-4a95-b54e-82ec3768bf68",193,"upward-trending","2022-01-11 00:21:52","2022-01-30 00:21:52"
"01d6eef2-d294-47b7-a6fe-0f68b425eb16","c6301e10-d765-41d1-84a0-bc75d0caccae",49,NULL,"2022-06-21 00:30:56","2022-07-07 00:30:56"
"01d6eef2-d294-47b7-a6fe-0f68b425eb16","d179c346-f5bf-4c4e-b651-a46692247992",85,"User-friendly","2022-05-29 16:53:35","2022-07-13 16:53:35"
"01d6eef2-d294-47b7-a6fe-0f68b425eb16","eaab133b-2d51-4b41-8654-919fdef28ef0",97,NULL,"2022-10-16 11:49:46","2022-11-30 11:49:46"
"01d6eef2-d294-47b7-a6fe-0f68b425eb16","fb599c28-8bb0-42e1-9116-7da18a8b48f5",1,NULL,"2022-03-18 11:07:15","2022-04-08 11:07:15"
"0a655cd2-6dc8-4b0d-9cfa-151b67bfd45b","08dd44d2-43bf-40be-b1a5-52efa4825576",158,NULL,"2022-07-01 23:20:38","2022-09-20 23:20:38"
"0a655cd2-6dc8-4b0d-9cfa-151b67bfd45b","130f4be8-c825-4f3b-ae7e-853ac3a4e96f",110,NULL,"2022-10-21 10:13:24","2022-10-30 10:13:24"
"0a655cd2-6dc8-4b0d-9cfa-151b67bfd45b","15d1f16c-e472-456a-9b38-e524c1adf319",182,NULL,"2022-01-22 03:19:28","2022-01-24 03:19:28"
"0a655cd2-6dc8-4b0d-9cfa-151b67bfd45b","31f486bc-0e30-4abd-ac54-f44d05124347",134,NULL,"2022-03-31 05:50:06","2022-05-17 05:50:06"
"0a655cd2-6dc8-4b0d-9cfa-151b67bfd45b","328ae566-8e6a-428c-8b52-dfd61652c820",50,NULL,"2022-01-23 09:08:56","2022-02-03 09:08:56"
"0a655cd2-6dc8-4b0d-9cfa-151b67bfd45b","5e797b06-ad24-4866-924b-7560c4d964b5",26,NULL,"2022-09-22 12:16:55","2022-11-28 12:16:55"
"0a655cd2-6dc8-4b0d-9cfa-151b67bfd45b","6d8aea41-854e-4451-92fe-359aa0a8d85d",14,NULL,"2022-09-03 15:00:24","2022-09-30 15:00:24"
"0a655cd2-6dc8-4b0d-9cfa-151b67bfd45b","6f0ab72e-8bc7-440c-9c69-fb2d61319e46",74,NULL,"2022-02-28 18:58:44","2022-03-21 18:58:44"
"0a655cd2-6dc8-4b0d-9cfa-151b67bfd45b","8401255d-67e6-42bb-8a03-c097d998bdea",98,NULL,"2022-06-27 13:01:13","2022-07-15 13:01:13"
"0a655cd2-6dc8-4b0d-9cfa-151b67bfd45b","878a5382-ec75-4a35-bb5a-6ae2f2e5d67a",62,NULL,"2022-05-21 11:54:32","2022-06-23 11:54:32"
"0a655cd2-6dc8-4b0d-9cfa-151b67bfd45b","aa77873c-4656-4f3b-afe4-979dd6a68ae1",194,NULL,"2022-09-05 22:57:29","2022-09-21 22:57:29"
"0a655cd2-6dc8-4b0d-9cfa-151b67bfd45b","b3a45ff6-95eb-48ec-b570-1fcd1a211fc8",146,"even-keeled","2022-07-19 20:41:36","2022-10-14 20:41:36"
"0a655cd2-6dc8-4b0d-9cfa-151b67bfd45b","cd7be53d-7eb9-4860-bc3f-b2cec54cb4a1",170,NULL,"2021-11-06 13:21:15","2021-12-21 13:21:15"
"0a655cd2-6dc8-4b0d-9cfa-151b67bfd45b","d044b266-09c7-4297-a3df-4b4f01a325b6",38,"local area network","2022-08-19 21:04:47","2022-08-25 21:04:47"
"0a655cd2-6dc8-4b0d-9cfa-151b67bfd45b","d6157d8f-e2a3-426d-b374-96ecdcb672b5",86,NULL,"2022-02-24 23:52:25","2022-03-18 23:52:25"
"0a655cd2-6dc8-4b0d-9cfa-151b67bfd45b","d97f81cb-a546-4cd7-bfee-77ec1160edbc",122,NULL,"2021-12-28 18:52:46","2022-03-24 18:52:46"
"0a655cd2-6dc8-4b0d-9cfa-151b67bfd45b","f7c0f5cd-f64b-45b1-a81c-dd4142f0c72e",2,"product","2021-11-02 23:54:25","2021-12-21 23:54:25"
"0d69fc5a-f20e-446f-b50c-64ec4cba3e7a","02351fe6-af4c-45ce-8428-2d5684b62af6",15,NULL,"2022-01-01 12:31:31","2022-03-19 12:31:31"
"0d69fc5a-f20e-446f-b50c-64ec4cba3e7a","0994498e-dd28-4297-848d-270a048bb77e",99,"Innovative","2022-04-19 06:11:01","2022-06-22 06:11:01"
"0d69fc5a-f20e-446f-b50c-64ec4cba3e7a","1885ec1c-9f1f-4b1d-89fa-4a285500a277",87,NULL,"2022-05-10 03:08:36","2022-07-24 03:08:36"
"0d69fc5a-f20e-446f-b50c-64ec4cba3e7a","35e952ff-6508-4567-a11d-ab7cfc6b128b",39,NULL,"2021-11-10 13:37:12","2021-12-08 13:37:12"
"0d69fc5a-f20e-446f-b50c-64ec4cba3e7a","452a723f-48b6-4d3f-9966-0695648d6f3a",3,"process improvement","2021-12-27 04:07:40","2022-02-13 04:07:40"
"0d69fc5a-f20e-446f-b50c-64ec4cba3e7a","49491b60-4efe-45b0-892d-43564386bce1",75,"algorithm","2022-05-08 00:56:18","2022-06-15 00:56:18"
"0d69fc5a-f20e-446f-b50c-64ec4cba3e7a","58c1ea63-47db-437f-bda2-93c5ad2d4201",63,NULL,"2021-11-27 03:56:25","2022-02-11 03:56:25"
"0d69fc5a-f20e-446f-b50c-64ec4cba3e7a","699266dc-7d30-4922-ae37-2d6be31c9a81",195,NULL,"2022-04-06 09:57:56","2022-05-19 09:57:56"
"0d69fc5a-f20e-446f-b50c-64ec4cba3e7a","6a33e328-f8c0-4344-892d-ed32479e42b7",171,NULL,"2022-02-22 01:08:20","2022-05-05 01:08:20"
"0d69fc5a-f20e-446f-b50c-64ec4cba3e7a","6da3d100-a228-4bd0-bf8d-3822723ab438",51,NULL,"2022-05-02 08:44:30","2022-05-16 08:44:30"
"0d69fc5a-f20e-446f-b50c-64ec4cba3e7a","7edd95f3-db96-4a32-bb65-573a51600085",147,"internet solution","2022-05-17 16:24:17","2022-07-12 16:24:17"
"0d69fc5a-f20e-446f-b50c-64ec4cba3e7a","8aea5550-f4e1-42b0-a94e-19b56abe7097",123,NULL,"2022-05-13 00:49:22","2022-05-19 00:49:22"
"0d69fc5a-f20e-446f-b50c-64ec4cba3e7a","99f1d1c4-ad97-438b-b2b9-df69bccd6ed7",183,"Business-focused","2022-09-20 20:15:53","2022-10-23 20:15:53"
"0d69fc5a-f20e-446f-b50c-64ec4cba3e7a","9f98d980-8de2-4e89-a8d0-452c6aed11ad",159,NULL,"2022-06-28 14:54:29","2022-07-27 14:54:29"
"0d69fc5a-f20e-446f-b50c-64ec4cba3e7a","e474996d-4919-428e-bf63-e784ea04fc47",111,NULL,"2022-07-24 09:38:24","2022-08-25 09:38:24"
"0d69fc5a-f20e-446f-b50c-64ec4cba3e7a","f152965c-3556-4465-a7de-fe6837e70600",27,NULL,"2022-08-29 04:44:41","2022-11-14 04:44:41"
"0d69fc5a-f20e-446f-b50c-64ec4cba3e7a","fc388e66-3b28-4f10-bc5d-0a32bc89a97d",135,NULL,"2022-05-25 05:38:57","2022-07-13 05:38:57"
"1fe399c0-4b59-4491-84c8-108a537e59bf","252b49cb-c0bc-4585-91f7-d34e91f74fa9",112,NULL,"2022-05-06 08:44:56","2022-05-11 08:44:56"
"1fe399c0-4b59-4491-84c8-108a537e59bf","36574832-f562-46ca-8917-ceccdfeec161",64,"Triple-buffered","2021-12-09 06:55:34","2021-12-11 06:55:34"
"1fe399c0-4b59-4491-84c8-108a537e59bf","38fa0c26-ee5f-4a03-8f44-f021da466891",196,NULL,"2021-11-19 03:13:48","2021-12-20 03:13:48"
"1fe399c0-4b59-4491-84c8-108a537e59bf","39795bfd-9057-47d6-aeb4-75d76ba7a457",184,NULL,"2022-06-26 12:15:25","2022-08-24 12:15:25"
"1fe399c0-4b59-4491-84c8-108a537e59bf","6e78022b-e9d0-4dd7-836e-a7a58a3e21e6",4,NULL,"2022-01-31 16:18:30","2022-04-12 16:18:30"
"1fe399c0-4b59-4491-84c8-108a537e59bf","6f13fa8a-e1f9-4ceb-b1ad-a4bd4a037782",76,NULL,"2021-12-02 05:06:41","2021-12-15 05:06:41"
"1fe399c0-4b59-4491-84c8-108a537e59bf","72ee08c0-8af2-4bd6-9704-27e8ce76ad0c",16,NULL,"2022-06-15 18:18:11","2022-08-11 18:18:11"
"1fe399c0-4b59-4491-84c8-108a537e59bf","771664c8-6e17-412c-98f1-e5eda73ba382",28,"Down-sized","2021-11-17 18:35:01","2021-12-23 18:35:01"
"1fe399c0-4b59-4491-84c8-108a537e59bf","778758f9-14b8-4483-913f-dab69d0348cb",172,"Configurable","2022-09-26 15:48:54","2022-11-25 15:48:54"
"1fe399c0-4b59-4491-84c8-108a537e59bf","a31f665b-1fe1-4755-b7b1-98faf65e7857",40,NULL,"2021-11-09 04:10:44","2022-01-22 04:10:44"
"1fe399c0-4b59-4491-84c8-108a537e59bf","b83c8f72-34eb-4fb2-8346-ca056021a56c",88,"Innovative","2022-08-28 07:08:42","2022-11-14 07:08:42"
"1fe399c0-4b59-4491-84c8-108a537e59bf","bf18760e-9b4d-4e87-8b8a-b67874b554b7",148,"task-force","2022-10-08 08:48:52","2022-11-07 08:48:52"
"1fe399c0-4b59-4491-84c8-108a537e59bf","bfee2ce4-ccd4-42f5-835a-cd05bdbb90de",136,"bandwidth-monitored","2022-01-18 15:17:19","2022-02-21 15:17:19"
"1fe399c0-4b59-4491-84c8-108a537e59bf","cc76e6e8-a3a4-45d6-b679-cc4d24cc38b5",52,NULL,"2022-10-23 17:43:01","2023-01-18 17:43:01"
"1fe399c0-4b59-4491-84c8-108a537e59bf","cf87d593-efd4-4e4a-b876-3388c7273f54",100,NULL,"2022-10-18 11:56:10","2023-01-05 11:56:10"
"1fe399c0-4b59-4491-84c8-108a537e59bf","d11c856d-3d82-45df-bcf0-bc4c8bd0e313",160,NULL,"2022-08-23 01:18:05","2022-11-07 01:18:05"
"1fe399c0-4b59-4491-84c8-108a537e59bf","de64a801-33ab-4f24-8f08-18bc5b8faecb",124,NULL,"2022-06-27 04:14:48","2022-08-18 04:14:48"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","04922b15-6ca5-4423-889d-28d54fa57fe6",197,NULL,"2022-05-29 20:19:27","2022-07-31 20:19:27"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","096066e1-ab76-4284-a0ea-fe434c9153c9",29,"Synergized","2021-12-03 23:02:29","2022-02-02 23:02:29"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","23d43333-35d2-43bb-8a17-b8f6d673c597",53,NULL,"2022-04-09 08:57:11","2022-06-09 08:57:11"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","287f1077-1869-4c84-8514-6129115bcd66",89,NULL,"2022-05-06 20:48:12","2022-06-14 20:48:12"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","4565ef8d-2785-40ac-a02f-726f280e3bc5",41,NULL,"2022-01-01 03:55:57","2022-01-31 03:55:57"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","63e0366e-1730-4b99-b4fa-c4a3fa096373",101,NULL,"2022-05-08 18:17:46","2022-08-03 18:17:46"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","6bd2eb77-82fb-4760-8bb9-1ac62b280223",65,NULL,"2022-02-18 12:12:59","2022-02-20 12:12:59"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","864145b4-530a-4d75-b755-86a355d44696",137,NULL,"2021-11-19 05:46:11","2022-01-09 05:46:11"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","879fa8c0-31ec-4f2d-9790-3a7946260987",185,NULL,"2022-03-13 15:16:29","2022-03-25 15:16:29"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","a34970fd-5bbe-4499-bb48-9158e42c6ce5",113,"systemic","2021-12-20 18:53:16","2022-02-15 18:53:16"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","a7d43e54-6c1d-4129-811d-04b55b6c112e",5,"Multi-layered","2022-03-22 19:01:15","2022-06-08 19:01:15"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","accb7dea-a995-443e-af4d-f26cce30b7a2",125,NULL,"2022-02-23 04:41:53","2022-04-19 04:41:53"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","cc243aa1-79a2-41a5-baf4-39a8eb721d1c",149,NULL,"2021-11-15 09:35:57","2021-12-21 09:35:57"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","ceccd084-11a0-4c15-8965-25a8ac96757a",17,NULL,"2022-03-13 13:38:39","2022-05-17 13:38:39"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","dc2bf3af-8a13-452c-8601-0d02ea0b93e9",173,NULL,"2022-06-26 07:34:42","2022-06-28 07:34:42"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","eaa97736-13f8-4fbf-9bcf-6de49bd76877",77,NULL,"2022-02-24 00:15:15","2022-05-18 00:15:15"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","ed59e948-c8fe-4a38-98f4-4cb9538f6264",161,NULL,"2021-12-07 11:42:33","2022-01-27 11:42:33"
"50e2c63f-5167-4adc-8076-865921f87a84","114c9872-018d-4051-929e-9a3d08618181",78,NULL,"2022-01-28 10:56:25","2022-02-22 10:56:25"
"50e2c63f-5167-4adc-8076-865921f87a84","16eb0d0d-c216-4f70-a90e-160e8c58156e",6,NULL,"2022-06-25 09:16:42","2022-09-13 09:16:42"
"50e2c63f-5167-4adc-8076-865921f87a84","18af0d97-a254-42ef-9c2b-e7dc21c107aa",18,NULL,"2022-10-03 15:06:04","2022-11-05 15:06:04"
"50e2c63f-5167-4adc-8076-865921f87a84","594222f6-2ae7-4ed8-8ddd-d37c11c126d2",162,NULL,"2022-03-30 19:55:49","2022-05-23 19:55:49"
"50e2c63f-5167-4adc-8076-865921f87a84","5c57ceb8-7112-46eb-b240-e9cc4f6d17ad",54,NULL,"2022-01-10 04:28:37","2022-02-14 04:28:37"
"50e2c63f-5167-4adc-8076-865921f87a84","64c9cad7-8a01-4400-8868-f340f1ce8f9b",90,NULL,"2022-07-10 17:45:45","2022-07-16 17:45:45"
"50e2c63f-5167-4adc-8076-865921f87a84","68455696-fa0a-4fda-884f-2d668e6b6fcf",150,NULL,"2022-01-20 17:18:55","2022-03-10 17:18:55"
"50e2c63f-5167-4adc-8076-865921f87a84","68adc221-6be1-4150-a0a0-3f90fb78c5bb",30,NULL,"2022-08-13 23:11:03","2022-09-17 23:11:03"
"50e2c63f-5167-4adc-8076-865921f87a84","6ac66d4c-e3c5-4a56-aca9-ca885245d02d",198,NULL,"2022-02-17 13:26:55","2022-03-13 13:26:55"
"50e2c63f-5167-4adc-8076-865921f87a84","7aa007b4-1343-49e0-b3dd-9f1de72dd9ae",66,NULL,"2022-02-11 11:52:06","2022-05-06 11:52:06"
"50e2c63f-5167-4adc-8076-865921f87a84","81aa6928-b43e-442f-9825-76f028ffe762",174,NULL,"2021-11-06 12:17:16","2022-01-12 12:17:16"
"50e2c63f-5167-4adc-8076-865921f87a84","98e85ee6-bf29-4c9f-922f-a54ec8aad1fa",186,NULL,"2022-09-02 13:14:45","2022-10-01 13:14:45"
"50e2c63f-5167-4adc-8076-865921f87a84","ad640eb2-dadf-499e-98fa-e57092ef026b",102,NULL,"2022-03-14 14:45:43","2022-04-08 14:45:43"
"50e2c63f-5167-4adc-8076-865921f87a84","bf12fc47-93d7-4708-8edb-483a3a9f11df",114,NULL,"2021-11-06 08:48:45","2022-01-22 08:48:45"
